================================================================================== 
===== 13:43:55.97 : dir/s/r "C:\ProgramData\Honeywell\Experion PKS\Client\Abstract" 
================================================================================== 
 Volume in drive C has no label.
 Volume Serial Number is BE90-BA94
06/30/2021  12:05 AM             3,128 lrg_tb030.bmp
06/30/2021  12:05 AM             3,128 lrg_tb099.bmp
06/30/2021  12:05 AM             3,128 lrg_tb100.bmp
06/30/2021  12:05 AM             3,128 lrg_tb101.bmp
06/30/2021  12:05 AM             3,128 lrg_tb102.bmp
06/30/2021  12:05 AM             3,128 lrg_tb103.bmp
06/30/2021  12:05 AM             3,128 lrg_tb104.bmp
06/30/2021  12:05 AM             3,128 lrg_tb105.bmp
06/30/2021  12:05 AM               824 tb000.bmp
06/30/2021  12:05 AM               824 tb001.bmp
06/30/2021  12:05 AM               824 tb002.bmp
06/30/2021  12:05 AM               824 tb003.bmp
06/30/2021  12:05 AM               824 tb004.bmp
06/30/2021  12:05 AM               824 tb005.bmp
06/30/2021  12:05 AM               824 tb006.bmp
06/30/2021  12:05 AM               824 tb007.bmp
06/30/2021  12:05 AM               824 tb008.bmp
06/30/2021  12:05 AM               824 tb009.bmp
06/30/2021  12:05 AM               824 tb010.bmp
06/30/2021  12:05 AM               824 tb011.bmp
06/30/2021  12:05 AM               824 tb012.bmp
06/30/2021  12:05 AM               824 tb013.bmp
06/30/2021  12:05 AM               824 tb014.bmp
06/30/2021  12:05 AM               824 tb015.bmp
06/30/2021  12:05 AM               824 tb016.bmp
06/30/2021  12:05 AM               824 tb017.bmp
06/30/2021  12:05 AM               496 tb018.bmp
06/30/2021  12:05 AM               452 tb019.bmp
06/30/2021  12:05 AM               824 tb020.bmp
06/30/2021  12:05 AM               824 tb021.bmp
06/30/2021  12:05 AM               824 tb022.bmp
06/30/2021  12:05 AM               824 tb025.bmp
06/30/2021  12:05 AM               824 tb027.bmp
06/30/2021  12:05 AM               824 tb028.bmp
06/30/2021  12:05 AM               824 tb029.bmp
06/30/2021  12:05 AM               824 tb030.bmp
06/30/2021  12:05 AM               824 tb099.bmp
06/30/2021  12:05 AM               824 tb100.bmp
06/30/2021  12:05 AM               824 tb101.bmp
06/30/2021  12:05 AM               824 tb102.bmp
06/30/2021  12:05 AM               824 tb103.bmp
06/30/2021  12:05 AM               824 tb104.bmp
06/30/2021  12:05 AM             1,016 tb105.bmp
              69 File(s)        134,684 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\Toolbar\Light

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
06/30/2021  12:05 AM             1,464 lrg_tb000.bmp
06/30/2021  12:05 AM             1,464 lrg_tb001.bmp
06/30/2021  12:05 AM             1,464 lrg_tb002.bmp
06/30/2021  12:05 AM             1,464 lrg_tb003.bmp
06/30/2021  12:05 AM             1,464 lrg_tb004.bmp
06/30/2021  12:05 AM             1,464 lrg_tb005.bmp
06/30/2021  12:05 AM             1,464 lrg_tb006.bmp
06/30/2021  12:05 AM             1,464 lrg_tb007.bmp
06/30/2021  12:05 AM             1,464 lrg_tb008.bmp
06/30/2021  12:05 AM             1,464 lrg_tb009.bmp
06/30/2021  12:05 AM             1,464 lrg_tb010.bmp
06/30/2021  12:05 AM             1,464 lrg_tb011.bmp
06/30/2021  12:05 AM             1,464 lrg_tb012.bmp
06/30/2021  12:05 AM             1,464 lrg_tb013.bmp
06/30/2021  12:05 AM             1,464 lrg_tb014.bmp
06/30/2021  12:05 AM             1,464 lrg_tb015.bmp
06/30/2021  12:05 AM             1,464 lrg_tb016.bmp
06/30/2021  12:05 AM             1,464 lrg_tb017.bmp
06/30/2021  12:05 AM             1,464 lrg_tb020.bmp
06/30/2021  12:05 AM             1,464 lrg_tb021.bmp
06/30/2021  12:05 AM             1,464 lrg_tb022.bmp
06/30/2021  12:05 AM             1,464 lrg_tb027.bmp
06/30/2021  12:05 AM             1,592 lrg_tb028.bmp
06/30/2021  12:05 AM             1,464 lrg_tb029.bmp
06/30/2021  12:05 AM             3,128 lrg_tb030.bmp
06/30/2021  12:05 AM             1,464 lrg_tb099.bmp
06/30/2021  12:05 AM             1,464 lrg_tb100.bmp
06/30/2021  12:05 AM             1,464 lrg_tb101.bmp
06/30/2021  12:05 AM             1,464 lrg_tb102.bmp
06/30/2021  12:05 AM             1,464 lrg_tb103.bmp
06/30/2021  12:05 AM             1,464 lrg_tb104.bmp
06/30/2021  12:05 AM               696 tb000.bmp
06/30/2021  12:05 AM               696 tb001.bmp
06/30/2021  12:05 AM               696 tb002.bmp
06/30/2021  12:05 AM               696 tb003.bmp
06/30/2021  12:05 AM               696 tb004.bmp
06/30/2021  12:05 AM               696 tb005.bmp
06/30/2021  12:05 AM               696 tb006.bmp
06/30/2021  12:05 AM               696 tb007.bmp
06/30/2021  12:05 AM               696 tb008.bmp
06/30/2021  12:05 AM               696 tb009.bmp
06/30/2021  12:05 AM               696 tb010.bmp
06/30/2021  12:05 AM               696 tb011.bmp
06/30/2021  12:05 AM               696 tb012.bmp
06/30/2021  12:05 AM               696 tb013.bmp
06/30/2021  12:05 AM               696 tb014.bmp
06/30/2021  12:05 AM               696 tb015.bmp
06/30/2021  12:05 AM               696 tb016.bmp
06/30/2021  12:05 AM               696 tb017.bmp
06/30/2021  12:05 AM               800 tb019.bmp
06/30/2021  12:05 AM               696 tb021.bmp
06/30/2021  12:05 AM               696 tb022.bmp
06/30/2021  12:05 AM               696 tb027.bmp
06/30/2021  12:05 AM               696 tb028.bmp
06/30/2021  12:05 AM               696 tb029.bmp
06/30/2021  12:05 AM               824 tb030.bmp
06/30/2021  12:05 AM               696 tb099.bmp
06/30/2021  12:05 AM               696 tb100.bmp
06/30/2021  12:05 AM               696 tb101.bmp
06/30/2021  12:05 AM               696 tb102.bmp
06/30/2021  12:05 AM               696 tb103.bmp
06/30/2021  12:05 AM               696 tb104.bmp
06/30/2021  12:05 AM               800 tb105.bmp
              63 File(s)         69,784 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_205_files

08/21/2025  07:40 AM    <DIR>          .
08/21/2025  07:40 AM    <DIR>          ..
09/05/2025  09:05 AM             7,367 bindings.xml
09/05/2025  09:05 AM            28,282 DS_datasource1.dsd
08/26/2024  03:24 AM             4,702 TRK_205.cnf.xml
               3 File(s)         40,351 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_207_files

08/21/2025  07:53 AM    <DIR>          .
08/21/2025  07:53 AM    <DIR>          ..
08/21/2025  08:00 AM             7,887 bindings.xml
08/21/2025  08:00 AM            28,315 DS_datasource1.dsd
08/07/2024  01:39 AM             4,698 TRK_207.cnf.xml
               3 File(s)         40,900 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_212_files

08/21/2025  08:07 AM    <DIR>          .
08/21/2025  08:07 AM    <DIR>          ..
12/08/2025  01:57 PM             7,221 bindings.xml
12/08/2025  01:57 PM            27,591 DS_datasource1.dsd
08/07/2024  01:17 AM             4,874 TRK_212.cnf.xml
               3 File(s)         39,686 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_3010_files

08/21/2025  08:27 AM    <DIR>          .
08/21/2025  08:27 AM    <DIR>          ..
12/08/2025  01:57 PM             7,881 bindings.xml
12/08/2025  01:57 PM            28,348 DS_datasource1.dsd
08/07/2024  01:37 AM             4,708 TRK_3010.cnf.xml
               3 File(s)         40,937 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_3011_files

08/21/2025  08:30 AM    <DIR>          .
08/21/2025  08:30 AM    <DIR>          ..
12/08/2025  01:57 PM             8,650 bindings.xml
12/08/2025  01:57 PM            31,433 DS_datasource1.dsd
11/07/2024  11:16 PM             4,892 TRK_3011.cnf.xml
               3 File(s)         44,975 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_NewManifold_files

08/21/2025  08:33 AM    <DIR>          .
08/21/2025  08:33 AM    <DIR>          ..
12/08/2025  01:57 PM             8,011 bindings.xml
12/08/2025  01:57 PM            30,685 DS_datasource1.dsd
11/07/2024  11:13 PM             4,962 TRK_NewManifold.cnf.xml
               3 File(s)         43,658 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_OldManifold_files

08/21/2025  08:37 AM    <DIR>          .
08/21/2025  08:37 AM    <DIR>          ..
12/08/2025  01:57 PM             7,730 bindings.xml
12/08/2025  01:57 PM            27,787 DS_datasource1.dsd
08/07/2024  03:05 AM             4,954 TRK_OldManifold.cnf.xml
               3 File(s)         40,471 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_RACK1A_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
04/30/2025  03:07 PM            11,752 bindings.xml
08/08/2023  04:12 PM             1,117 Cmenu_GSH.sha
04/27/2022  05:22 AM             5,009 Common_GSH.sha
04/30/2025  03:07 PM            49,415 DS_datasource1.dsd
08/08/2023  04:12 PM            18,083 Trend_Sup_GSH.sha
08/07/2024  05:11 AM             5,080 TRK_RACK1A.cnf.xml
               6 File(s)         90,456 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_RACK1_files

08/21/2025  08:42 AM    <DIR>          .
08/21/2025  08:42 AM    <DIR>          ..
12/08/2025  01:57 PM            10,184 bindings.xml
12/08/2025  01:57 PM            37,360 DS_datasource1.dsd
08/07/2024  05:04 AM             5,070 TRK_RACK1.cnf.xml
               3 File(s)         52,614 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_RACK2_files

08/21/2025  08:46 AM    <DIR>          .
08/21/2025  08:46 AM    <DIR>          ..
12/08/2025  01:57 PM            11,912 bindings.xml
12/08/2025  01:57 PM            44,565 DS_datasource1.dsd
08/13/2024  04:50 AM             4,370 TRK_RACK2.cnf.xml
               3 File(s)         60,847 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_RACK3_files

08/21/2025  08:49 AM    <DIR>          .
08/21/2025  08:49 AM    <DIR>          ..
12/08/2025  01:57 PM             9,325 bindings.xml
12/08/2025  01:57 PM            34,195 DS_datasource1.dsd
08/07/2024  05:29 AM             5,422 TRK_RACK3.cnf.xml
               3 File(s)         48,942 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_RACK4_files

08/21/2025  08:51 AM    <DIR>          .
08/21/2025  08:51 AM    <DIR>          ..
09/30/2025  08:13 AM             9,159 bindings.xml
09/30/2025  08:13 AM            33,510 DS_datasource1.dsd
08/13/2024  04:50 AM             5,074 TRK_RACK4.cnf.xml
               3 File(s)         47,743 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\TRK_Splash_files

08/21/2025  08:55 AM    <DIR>          .
08/21/2025  08:55 AM    <DIR>          ..
12/08/2025  01:57 PM             9,827 bindings.xml
12/08/2025  01:57 PM            38,486 DS_datasource1.dsd
08/07/2024  05:46 AM             5,432 TRK_Splash.cnf.xml
               3 File(s)         53,745 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\UTILITY1_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
12/08/2025  01:57 PM            36,805 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
12/08/2025  01:57 PM           138,001 DS_datasource1.dsd
09/01/2023  02:01 AM            10,410 fan_2_states_AMPS.sha
08/09/2023  02:43 AM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
10/02/2023  07:35 AM            11,400 UTILITY1.cnf.xml
              15 File(s)        313,794 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\UTILITY_files

10/02/2025  11:18 AM    <DIR>          .
10/02/2025  11:18 AM    <DIR>          ..
09/01/2023  01:03 AM            12,049 alarm1.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
12/08/2025  01:57 PM            44,034 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
12/08/2025  01:57 PM           168,867 DS_datasource1.dsd
09/01/2023  02:01 AM            10,410 fan_2_states_AMPS.sha
09/29/2023  04:22 AM             2,646 HMIFCCUMENU.cnf.xml
08/09/2023  02:43 AM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              16 File(s)        355,184 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\VAC1_files

10/02/2025  11:22 AM    <DIR>          .
10/02/2025  11:22 AM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
09/18/2023  09:59 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
12/08/2025  01:57 PM            62,144 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
12/08/2025  01:57 PM           235,222 DS_datasource1.dsd
09/01/2023  02:01 AM            10,410 fan_2_states_AMPS.sha
09/29/2023  04:22 AM             2,646 HMIFCCUMENU.cnf.xml
08/09/2023  02:43 AM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
10/08/2023  10:59 PM            17,284 HPM_Pump_isa_l_AMPS_0_DECIMA.sha
09/01/2023  02:27 AM            17,269 HPM_Pump_isa_R_AMPS_0_DECIMAL.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              16 File(s)        438,538 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\VAC2_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
09/18/2023  09:59 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
11/18/2024  09:54 AM            39,267 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
11/18/2024  09:54 AM           147,367 DS_datasource1.dsd
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
09/01/2023  02:27 AM            17,269 HPM_Pump_isa_R_AMPS_0_DECIMAL.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
10/02/2023  08:37 AM            11,888 VAC2.cnf.xml
              11 File(s)        276,696 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\VAC3_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
09/01/2023  01:03 AM            12,049 alarm1.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
08/09/2023  02:44 AM             3,279 All_Navigation_lib_l_ai_08.sha
11/18/2024  10:09 AM            47,389 bindings.xml
09/01/2023  01:15 AM             4,495 CMD_DIS.sha
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
11/18/2024  10:09 AM           167,846 DS_datasource1.dsd
09/04/2023  04:30 AM             3,773 flame2.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
09/06/2023  01:32 AM             2,414 pilot.sha
08/09/2023  02:45 AM            11,681 Scd_DataAcq_lib_h_pai_01.sha
06/30/2021  12:05 AM            15,199 Scd_OnOffValve_isa_h_pai_01.sha
06/30/2021  12:05 AM            15,215 Scd_OnOffValve_isa_v_pai_01.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
11/03/2023  02:15 AM            19,456 VAC3.cnf.xml
              19 File(s)        385,012 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\vac4_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
10/07/2023  02:04 AM             8,123 alarm2_1.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  12:28 PM            28,729 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  12:28 PM           105,845 DS_datasource1.dsd
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:45 AM             9,771 Scd_DigState_lib_h_pai_02.sha
09/24/2023  09:45 PM             8,940 shutdown1.0.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
10/07/2023  05:44 AM            16,816 vac4.cnf.xml
              11 File(s)        213,066 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\VAC5_files

10/02/2025  11:24 AM    <DIR>          .
10/02/2025  11:24 AM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
12/08/2025  01:57 PM            22,240 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
12/08/2025  01:57 PM            85,624 DS_datasource1.dsd
09/29/2023  04:22 AM             2,646 HMIFCCUMENU.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               9 File(s)        157,115 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\VACOLD_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
09/18/2023  09:59 PM             3,157 All_Navigation_lib_r_ai_08_N.sha
05/06/2024  12:29 PM            39,564 bindings.xml
